INDEX:,SPECIES:
0,10-Formyltetrahydrofolate$BIGG:M_10fthf_c
1,3-Phospho-D-glyceroylphosphate$BIGG:M_13dpg_c
2,1-hexadec-9-enoyl-sn-glycerol3-phosphate$BIGG:M_1hdec9eg3p_c
3,1-hexadecanoyl-sn-glycerol3-phosphate$BIGG:M_1hdecg3p_c
4,1-Pyrroline-5-carboxylate$BIGG:M_1pyr5c_c
5,"2,3-Dihydrodipicolinate$BIGG:M_23dhdp_c"
6,"(R)-2,3-Dihydroxy-3-methylbutanoate$BIGG:M_23dhmb_c"
7,"(R)-2,3-Dihydroxy-3-methylpentanoate$BIGG:M_23dhmp_c"
8,(S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate$BIGG:M_25aics_c
9,"2,5-Diamino-6-(ribosylamino)-4-(3H)-pyrimidinone5#-phosphate$BIGG:M_25drapp_c"
10,"LL-2,6-Diaminoheptanedioate$BIGG:M_26dap_DASH_LL_c"
11,"meso-2,6-Diaminoheptanedioate$BIGG:M_26dap_DASH_M_c"
12,(S)-2-Aceto-2-hydroxybutanoate$BIGG:M_2ahbut_c
13,1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose5-phosphate$BIGG:M_2cpr5p_c
14,2-Dehydro-3-deoxy-D-arabino-heptonate7-phosphate$BIGG:M_2dda7p_c
15,2-Dehydropantoate$BIGG:M_2dhp_c
16,2-Demethylmenaquinone8$BIGG:M_2dmmq8_c
17,2-Demethylmenaquinol8$BIGG:M_2dmmql8_c
18,2-Deoxy-D-ribose1-phosphate$BIGG:M_2dr1p_c
19,[2Fe-1S]desulfuratediron-sulfurcluster$BIGG:M_2fe1s_c
20,[2Fe-2S]iron-sulfurcluster$BIGG:M_2fe2s_c
21,2-Hydroxy-3-oxopropanoate$BIGG:M_2h3oppan_c
22,2-Methyl-4-amino-5-hydroxymethylpyrimidinediphosphate$BIGG:M_2mahmp_c
23,2-C-methyl-D-erythritol4-phosphate$BIGG:M_2me4p_c
24,"2-C-methyl-D-erythritol2,4-cyclodiphosphate$BIGG:M_2mecdp_c"
25,2-Oxobutanoate$BIGG:M_2obut_c
26,2-Octaprenyl-6-hydroxyphenol$BIGG:M_2ohph_c
27,2-Octaprenylphenol$BIGG:M_2oph_c
28,3-(4-Hydroxyphenyl)pyruvate$BIGG:M_34hpp_c
29,3-Carboxy-2-hydroxy-4-methylpentanoate$BIGG:M_3c2hmp_c
30,3-Carboxy-3-hydroxy-4-methylpentanoate$BIGG:M_3c3hmp_c
31,3-Carboxy-4-methyl-2-oxopentanoate$BIGG:M_3c4mop_c
32,3-Dehydroshikimate$BIGG:M_3dhsk_c
33,(S)-3-Hydroxybutanoyl-CoA$BIGG:M_3hbcoa_c
34,(S)-3-Hydroxydecanoyl-CoA$BIGG:M_3hdcoa_c
35,(S)-3-Hydroxydodecanoyl-CoA$BIGG:M_3hddcoa_c
36,(S)-3-Hydroxyhexanoyl-CoA$BIGG:M_3hhcoa_c
37,(S)-3-Hydroxyhexadecanoyl-CoA$BIGG:M_3hhdcoa_c
38,(R)-3-Hydroxytetradecanoyl-[acyl-carrierprotein]$BIGG:M_3hmrsACP_c
39,(S)-3-Hydroxyoctanoyl-CoA$BIGG:M_3hocoa_c
40,(S)-3-Hydroxytetradecanoyl-CoA$BIGG:M_3htdcoa_c
41,3-Methyl-2-oxobutanoate$BIGG:M_3mob_c
42,(S)-3-Methyl-2-oxopentanoate$BIGG:M_3mop_c
43,3-Oxodecanoyl-CoA$BIGG:M_3odcoa_c
44,3-Oxododecanoyl-CoA$BIGG:M_3oddcoa_c
45,3-Oxohexanoyl-CoA$BIGG:M_3ohcoa_c
46,3-Oxohexadecanoyl-CoA$BIGG:M_3ohdcoa_c
47,3-Oxotetradecanoyl-[acyl-carrierprotein]$BIGG:M_3omrsACP_c
48,3-Oxooctanoyl-CoA$BIGG:M_3oocoa_c
49,3-Octaprenyl-4-hydroxybenzoate$BIGG:M_3ophb_c
50,3-Oxotetradecanoyl-CoA$BIGG:M_3otdcoa_c
51,3-Phospho-D-glycerate$BIGG:M_3pg_c
52,3-Phosphohydroxypyruvate$BIGG:M_3php_c
53,5-O-(1-Carboxyvinyl)-3-phosphoshikimate$BIGG:M_3psme_c
54,4-amino-4-deoxychorismate$BIGG:M_4adcho_c
55,4-Amino-2-methyl-5-phosphomethylpyrimidine$BIGG:M_4ampm_c
56,4-(cytidine5#-diphospho)-2-C-methyl-D-erythritol$BIGG:M_4c2me_c
57,p-Cresol$BIGG:M_4crsol_c
58,[4Fe-4S]iron-sulfurcluster$BIGG:M_4fe4s_c
59,4-Methyl-2-oxopentanoate$BIGG:M_4mop_c
60,4-Methyl-5-(2-phosphoethyl)-thiazole$BIGG:M_4mpetz_c
61,4-Phospho-L-aspartate$BIGG:M_4pasp_c
62,4-Phospho-D-erythronate$BIGG:M_4per_c
63,D-4#-Phosphopantothenate$BIGG:M_4ppan_c
64,N-((R)-4-Phosphopantothenoyl)-L-cysteine$BIGG:M_4ppcys_c
65,4-(1-D-Ribitylamino)-5-aminouracil$BIGG:M_4r5au_c
66,5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate$BIGG:M_5aizc_c
67,5-Amino-6-(5#-phosphoribitylamino)uracil$BIGG:M_5aprbu_c
68,5-Amino-6-(5#-phosphoribosylamino)uracil$BIGG:M_5apru_c
69,5-phosphoribosyl-5-carboxyaminoimidazole$BIGG:M_5caiz_c
70,5-Methyltetrahydrofolate$BIGG:M_5mthf_c
71,6-hydroxymethyldihydropterin$BIGG:M_6hmhpt_c
72,6-hydroxymethyl-dihydropterinpyrophosphate$BIGG:M_6hmhptpp_c
73,6-Phospho-D-gluconate$BIGG:M_6pgc_c
74,"6-phospho-D-glucono-1,5-lactone$BIGG:M_6pgl_c"
75,8-Amino-7-oxononanoate$BIGG:M_8aonn_c
76,acylcarrierprotein$BIGG:M_ACP_c
77,Acetoacetyl-CoA$BIGG:M_aacoa_c
78,Acetate$BIGG:M_ac_c
79,Acetaldehyde$BIGG:M_acald_c
80,Acetyl-CoA$BIGG:M_accoa_c
81,N-Acetyl-L-glutamyl5-phosphate$BIGG:M_acg5p_c
82,N-Acetyl-L-glutamate5-semialdehyde$BIGG:M_acg5sa_c
83,N-Acetyl-D-glucosamine1-phosphate$BIGG:M_acgam1p_c
84,N-Acetyl-L-glutamate$BIGG:M_acglu_c
85,N2-Acetyl-L-ornithine$BIGG:M_acorn_c
86,O-Acetyl-L-serine$BIGG:M_acser_c
87,Acetylphosphate$BIGG:M_actp_c
88,Adenine$BIGG:M_ade_c
89,Adenosine$BIGG:M_adn_c
90,S-Adenosyl-L-homocysteine$BIGG:M_ahcys_c
91,"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridinetriphosphate$BIGG:M_ahdt_c"
92,5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide$BIGG:M_aicar_c
93,5-amino-1-(5-phospho-D-ribosyl)imidazole$BIGG:M_air_c
94,2-Oxoglutarate$BIGG:M_akg_c
95,beta-Alanine$BIGG:M_ala_DASH_B_c
96,D-Alanine$BIGG:M_ala_DASH_D_c
97,L-Alanine$BIGG:M_ala_DASH_L_c
98,D-Alanyl-D-alanine$BIGG:M_alaala_c
99,(S)-2-Acetolactate$BIGG:M_alac_DASH_S_c
100,S-Adenosyl-L-methionine$BIGG:M_amet_c
101,S-Adenosyl-4-methylthio-2-oxobutanoate$BIGG:M_amob_c
102,AMP$BIGG:M_amp_c
103,Anthranilate$BIGG:M_anth_c
104,Adenosine5#-phosphosulfate$BIGG:M_aps_c
105,N(omega)-(L-Arginino)succinate$BIGG:M_argsuc_c
106,L-Asparagine$BIGG:M_asn_DASH_L_c
107,L-Aspartate$BIGG:M_asp_DASH_L_c
108,L-Aspartate4-semialdehyde$BIGG:M_aspsa_c
109,Crotonoyl-CoA$BIGG:M_b2coa_c
110,bis-molybdenumcofactor$BIGG:M_bmoco_c
111,bis-molybdopterinmono-guaninedinucleotide$BIGG:M_bmoco1gdp_c
112,bis-molybdopteringuaninedinucleotide$BIGG:M_bmocogdp_c
113,Butanoyl-CoA$BIGG:M_btcoa_c
114,Biotin$BIGG:M_btn_c
115,Calcium$BIGG:M_ca2_c
116,N-Carbamoyl-L-aspartate$BIGG:M_cbasp_c
117,Carbamoylphosphate$BIGG:M_cbp_c
118,CDP$BIGG:M_cdp_c
119,"CDP-1,2-dihexadec-9-enoylglycerol$BIGG:M_cdpdhdec9eg_c"
120,"CDP-1,2-dihexadecanoylglycerol$BIGG:M_cdpdhdecg_c"
121,chorismate$BIGG:M_chor_c
122,Citrate$BIGG:M_cit_c
123,L-Citrulline$BIGG:M_citr_DASH_L_c
124,CMP-3-deoxy-D-manno-octulosonate$BIGG:M_ckdo_c
125,CMP$BIGG:M_cmp_c
126,CO2$BIGG:M_co2_c
127,CoenzymeA$BIGG:M_coa_c
128,cyclicpyranopterinmonophosphate$BIGG:M_cpmp_c
129,CoproporphyrinogenIII$BIGG:M_cpppg3_c
130,CTP$BIGG:M_ctp_c
131,Cu2+$BIGG:M_cu2_c
132,L-Cysteine$BIGG:M_cys_DASH_L_c
133,L-Cystathionine$BIGG:M_cyst_DASH_L_c
134,Deoxyadenosine$BIGG:M_dad_DASH_2_c
135,5#-Deoxyadenosine$BIGG:M_dad_DASH_5_c
136,dADP$BIGG:M_dadp_c
137,dAMP$BIGG:M_damp_c
138,"7,8-Diaminononanoate$BIGG:M_dann_c"
139,dATP$BIGG:M_datp_c
140,"3,4-dihydroxy-2-butanone4-phosphate$BIGG:M_db4p_c"
141,trans-Dec-2-enoyl-CoA$BIGG:M_dc2coa_c
142,Decanoyl-CoA(n-C10:0CoA)$BIGG:M_dcacoa_c
143,"N6-(1,2-Dicarboxyethyl)-AMP$BIGG:M_dcamp_c"
144,dCTP$BIGG:M_dctp_c
145,trans-Dodec-2-enoyl-CoA$BIGG:M_dd2coa_c
146,Dodecanoate(n-C12:0)$BIGG:M_ddca_c
147,Dodecanoyl-ACP(n-C12:0ACP)$BIGG:M_ddcaACP_c
148,Dodecanoyl-CoA(n-C12:0CoA)$BIGG:M_ddcacoa_c
149,dGTP$BIGG:M_dgtp_c
150,Dihydroxyacetone$BIGG:M_dha_c
151,Dihydroxyacetonephosphate$BIGG:M_dhap_c
152,"7,8-Dihydrofolate$BIGG:M_dhf_c"
153,dehydroglycine$BIGG:M_dhgly_c
154,(S)-Dihydroorotate$BIGG:M_dhor_DASH_S_c
155,Dihydroneopterinmonophosphate$BIGG:M_dhpmp_c
156,Dihydropteroate$BIGG:M_dhpt_c
157,"6,7-Dimethyl-8-(1-D-ribityl)lumazine$BIGG:M_dmlz_c"
158,Deamino-NAD+$BIGG:M_dnad_c
159,Dephospho-CoA$BIGG:M_dpcoa_c
160,dihydrosirohydrochlorin$BIGG:M_dscl_c
161,Dethiobiotin$BIGG:M_dtbt_c
162,dTDP$BIGG:M_dtdp_c
163,dTMP$BIGG:M_dtmp_c
164,dTTP$BIGG:M_dttp_c
165,dUMP$BIGG:M_dump_c
166,Deoxyuridine$BIGG:M_duri_c
167,1-deoxy-D-xylulose5-phosphate$BIGG:M_dxyl5p_c
168,D-Erythrose4-phosphate$BIGG:M_e4p_c
169,Enoylglutaryl-[acyl-carrierprotein]methylester$BIGG:M_egmeACP_c
170,D-erythro-1-(Imidazol-4-yl)glycerol3-phosphate$BIGG:M_eig3p_c
171,Enoylpimeloyl-[acyl-carrierprotein]methylester$BIGG:M_epmeACP_c
172,Ethanol$BIGG:M_etoh_c
173,D-Fructose6-phosphate$BIGG:M_f6p_c
174,Flavinadeninedinucleotideoxidized$BIGG:M_fad_c
175,Flavinadeninedinucleotidereduced$BIGG:M_fadh2_c
176,"D-Fructose1,6-bisphosphate$BIGG:M_fdp_c"
177,Fe2+$BIGG:M_fe2_c
178,Fe3+$BIGG:M_fe3_c
179,N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide$BIGG:M_fgam_c
180,Flavodoxinreduced$BIGG:M_flxr_c
181,flavodoxinsemioxidized$BIGG:M_flxso_c
182,FMN$BIGG:M_fmn_c
183,Formate$BIGG:M_for_c
184,2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine$BIGG:M_fpram_c
185,5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide$BIGG:M_fprica_c
186,Farnesyldiphosphate$BIGG:M_frdp_c
187,Fumarate$BIGG:M_fum_c
188,Glyceraldehyde3-phosphate$BIGG:M_g3p_c
189,D-Glucose6-phosphate$BIGG:M_g6p_c
190,D-Glucosamine1-phosphate$BIGG:M_gam1p_c
191,D-Glucosamine6-phosphate$BIGG:M_gam6p_c
192,N1-(5-Phospho-D-ribosyl)glycinamide$BIGG:M_gar_c
193,Glycolaldehyde$BIGG:M_gcald_c
194,GDP$BIGG:M_gdp_c
195,D-Glucose$BIGG:M_glc_DASH_D_c
196,L-Glutamine$BIGG:M_gln_DASH_L_c
197,D-Glutamate$BIGG:M_glu_DASH_D_c
198,L-Glutamate$BIGG:M_glu_DASH_L_c
199,L-Glutamate1-semialdehyde$BIGG:M_glu1sa_c
200,L-Glutamate5-phosphate$BIGG:M_glu5p_c
201,L-Glutamate5-semialdehyde$BIGG:M_glu5sa_c
202,L-Glutamyl-tRNA(Glu)$BIGG:M_glutrna_c
203,Glyoxylate$BIGG:M_glx_c
204,Glycine$BIGG:M_gly_c
205,Glycerol$BIGG:M_glyc_c
206,(R)-Glycerate$BIGG:M_glyc_DASH_R_c
207,Glycerol3-phosphate$BIGG:M_glyc3p_c
208,Glycolate$BIGG:M_glyclt_c
209,Glutaryl-[acyl-carrierprotein]methylester$BIGG:M_gmeACP_c
210,GMP$BIGG:M_gmp_c
211,Geranyldiphosphate$BIGG:M_grdp_c
212,glutaredoxin(oxidized)$BIGG:M_grxox_c
213,glutaredoxin(reduced)$BIGG:M_grxrd_c
214,Oxidizedglutathione$BIGG:M_gthox_c
215,Reducedglutathione$BIGG:M_gthrd_c
216,GTP$BIGG:M_gtp_c
217,1-hydroxy-2-methyl-2-(E)-butenyl4-diphosphate$BIGG:M_h2mb4p_c
218,Hydrogensulfide$BIGG:M_h2s_c
219,Bicarbonate$BIGG:M_hco3_c
220,L-Homocysteine$BIGG:M_hcys_DASH_L_c
221,Hexadecanoate(n-C16:0)$BIGG:M_hdca_c
222,Hexadecanoyl-phosphate(n-C16:0)$BIGG:M_hdcap_c
223,Hexadecenoate(n-C16:1)$BIGG:M_hdcea_c
224,Hexadecanoyl-phosphate(n-C16:1)$BIGG:M_hdceap_c
225,Hexadecenoyl-CoA(n-C16:1CoA)$BIGG:M_hdcoa_c
226,trans-Hexadec-2-enoyl-CoA$BIGG:M_hdd2coa_c
227,cis-hexadec-9-enoyl-[acyl-carrierprotein](n-C16:1)$BIGG:M_hdeACP_c
228,3-Hydroxyglutaryl-[acyl-carrierprotein]methylester$BIGG:M_hgmeACP_c
229,L-Histidine$BIGG:M_his_DASH_L_c
230,L-Histidinolphosphate$BIGG:M_hisp_c
231,L-Histidinol$BIGG:M_histd_c
232,L-Homoserine$BIGG:M_hom_DASH_L_c
233,3-Hydroxypimeloyl-[acyl-carrierprotein]methylester$BIGG:M_hpmeACP_c
234,trans-Hex-2-enoyl-CoA$BIGG:M_hx2coa_c
235,Hexanoyl-CoA(n-C6:0CoA)$BIGG:M_hxcoa_c
236,Iminoaspartate$BIGG:M_iasp_c
237,Isocitrate$BIGG:M_icit_c
238,L-Isoleucine$BIGG:M_ile_DASH_L_c
239,3-(Imidazol-4-yl)-2-oxopropylphosphate$BIGG:M_imacp_c
240,IMP$BIGG:M_imp_c
241,Indole$BIGG:M_indole_c
242,Isopentenyldiphosphate$BIGG:M_ipdp_c
243,IscSsulfuracceptorprotein$BIGG:M_iscs_c
244,IscSwithboundsulfur$BIGG:M_iscssh_c
245,IscUscaffoldprotein$BIGG:M_iscu_c
246,IscUwithbound[2Fe-2S]cluster$BIGG:M_iscu_DASH_2fe2s_c
247,IscUwithtwobound[2Fe-2S]clusters$BIGG:M_iscu_DASH_2fe2s2_c
248,IscUwithbound[4Fe-4S]cluster$BIGG:M_iscu_DASH_4fe4s_c
249,potassium$BIGG:M_k_c
250,3-Deoxy-D-manno-2-octulosonate$BIGG:M_kdo_c
251,KDO(2)-lipidIV(A)$BIGG:M_kdo2lipid4_c
252,3-Deoxy-D-manno-octulosonate8-phosphate$BIGG:M_kdo8p_c
253,KDO-lipidIV(A)$BIGG:M_kdolipid4_c
254,D-Lactate$BIGG:M_lac_DASH_D_c
255,L-Leucine$BIGG:M_leu_DASH_L_c
256,"2,3,2#3#-Tetrakis(beta-hydroxymyristoyl)-D-glucosaminyl-1,6-beta-D-glucosamine1,4#-bisphosphate$BIGG:M_lipidA_c"
257,LipidADisaccharide$BIGG:M_lipidAds_c
258,"2,3-Bis(3-hydroxytetradecanoyl)-beta-D-glucosaminyl1-phosphate$BIGG:M_lipidX_c"
259,L-Lysine$BIGG:M_lys_DASH_L_c
260,L-Malate$BIGG:M_mal_DASH_L_c
261,Malonyl-[acyl-carrierprotein]$BIGG:M_malACP_c
262,Malonyl-CoA$BIGG:M_malcoa_c
263,malonyl-CoAmethylester$BIGG:M_malcoame_c
264,Methanol$BIGG:M_meoh_c
265,L-Methionine$BIGG:M_met_DASH_L_c
266,"5,10-Methenyltetrahydrofolate$BIGG:M_methf_c"
267,"5,10-Methylenetetrahydrofolate$BIGG:M_mlthf_c"
268,MoaDProteinwithboundAMP$BIGG:M_moadamp_c
269,MoaDProteinwithcarboxylate$BIGG:M_moadcoo_c
270,MoaDProteinwiththiocarboxylate$BIGG:M_moadcosh_c
271,Molybdate$BIGG:M_mobd_c
272,molybdenumcofactor$BIGG:M_moco_c
273,molybdopterin$BIGG:M_mpt_c
274,adenylatedmolybdopterin$BIGG:M_mptamp_c
275,Menaquinol8$BIGG:M_mql8_c
276,Menaquinone8$BIGG:M_mqn8_c
277,Methylglyoxal$BIGG:M_mthgxl_c
278,Sodium$BIGG:M_na1_c
279,Nicotinamideadeninedinucleotide$BIGG:M_nad_c
280,Nicotinamideadeninedinucleotide-reduced$BIGG:M_nadh_c
281,Nicotinamideadeninedinucleotidephosphate$BIGG:M_nadp_c
282,Nicotinamideadeninedinucleotidephosphate-reduced$BIGG:M_nadph_c
283,Ammonium$BIGG:M_nh4_c
284,NicotinateD-ribonucleotide$BIGG:M_nicrnt_c
285,O2$BIGG:M_o2_c
286,Oxaloacetate$BIGG:M_oaa_c
287,trans-Oct-2-enoyl-CoA$BIGG:M_oc2coa_c
288,Octanoyl-CoA(n-C8:0CoA)$BIGG:M_occoa_c
289,all-trans-Octaprenyldiphosphate$BIGG:M_octdp_c
290,3-Oxo-glutaryl-[acyl-carrierprotein]methylester$BIGG:M_ogmeACP_c
291,2-Oxo-3-hydroxy-4-phosphobutanoate$BIGG:M_ohpb_c
292,3-Oxo-pimeloyl-[acyl-carrierprotein]methylester$BIGG:M_opmeACP_c
293,Ornithine$BIGG:M_orn_c
294,Orotate$BIGG:M_orot_c
295,Orotidine5#-phosphate$BIGG:M_orot5p_c
296,"1,2-dihexadecanoyl-sn-glycerol3-phosphate$BIGG:M_pa160_c"
297,"1,2-dihexadec-9-enoyl-sn-glycerol3-phosphate$BIGG:M_pa161_c"
298,Palmitoyl-ACP(n-C16:0ACP)$BIGG:M_palmACP_c
299,Pantetheine4#-phosphate$BIGG:M_pan4p_c
300,(R)-Pantoate$BIGG:M_pant_DASH_R_c
301,"Adenosine3#,5#-bisphosphate$BIGG:M_pap_c"
302,3#-Phosphoadenylylsulfate$BIGG:M_paps_c
303,Pyridoxine5#-phosphate$BIGG:M_pdx5p_c
304,"phosphatidylethanolamine(dihexadecanoyl,n-C16:0)$BIGG:M_pe160_c"
305,"phosphatidylethanolamine(dihexadec-9enoyl,n-C16:1)$BIGG:M_pe161_c"
306,Phosphoenolpyruvate$BIGG:M_pep_c
307,L-Phenylalanine$BIGG:M_phe_DASH_L_c
308,Protoheme$BIGG:M_pheme_c
309,O-Phospho-L-homoserine$BIGG:M_phom_c
310,Phenylpyruvate$BIGG:M_phpyr_c
311,O-Phospho-4-hydroxy-L-threonine$BIGG:M_phthr_c
312,Pimeloyl-[acyl-carrierprotein]$BIGG:M_pimACP_c
313,Pimeloyl-[acyl-carrierprotein]methylester$BIGG:M_pmeACP_c
314,Palmitoyl-CoA(n-C16:0CoA)$BIGG:M_pmtcoa_c
315,(R)-Pantothenate$BIGG:M_pnto_DASH_R_c
316,Porphobilinogen$BIGG:M_ppbng_c
317,Prephenate$BIGG:M_pphn_c
318,Protoporphyrin$BIGG:M_ppp9_c
319,ProtoporphyrinogenIX$BIGG:M_pppg9_c
320,5-Phospho-beta-D-ribosylamine$BIGG:M_pram_c
321,N-(5-Phospho-D-ribosyl)anthranilate$BIGG:M_pran_c
322,1-(5-Phosphoribosyl)-AMP$BIGG:M_prbamp_c
323,1-(5-Phosphoribosyl)-ATP$BIGG:M_prbatp_c
324,5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide$BIGG:M_prlp_c
325,L-Proline$BIGG:M_pro_DASH_L_c
326,5-Phospho-alpha-D-ribose1-diphosphate$BIGG:M_prpp_c
327,"phosphatidylserine(dihexadecanoyl,n-C16:0)$BIGG:M_ps160_c"
328,"phosphatidylserine(dihexadec-9-enoyl,n-C16:1)$BIGG:M_ps161_c"
329,O-Phospho-L-serine$BIGG:M_pser_DASH_L_c
330,Pyridoxal5#-phosphate$BIGG:M_pydx5p_c
331,Pyruvate$BIGG:M_pyr_c
332,Ubiquinone-8$BIGG:M_q8_c
333,Ubiquinol-8$BIGG:M_q8h2_c
334,Quinolinate$BIGG:M_quln_c
335,alpha-D-Ribose1-phosphate$BIGG:M_r1p_c
336,alpha-D-Ribose5-phosphate$BIGG:M_r5p_c
337,Riboflavin$BIGG:M_ribflv_c
338,D-Ribulose5-phosphate$BIGG:M_ru5p_DASH_D_c
339,Sedoheptulose7-phosphate$BIGG:M_s7p_c
340,sirohydrochlorin$BIGG:M_scl_c
341,L-Serine$BIGG:M_ser_DASH_L_c
342,Siroheme$BIGG:M_sheme_c
343,Shikimate$BIGG:M_skm_c
344,Shikimate5-phosphate$BIGG:M_skm5p_c
345,"N-Succinyl-LL-2,6-diaminoheptanedioate$BIGG:M_sl26da_c"
346,N-Succinyl-2-L-amino-6-oxoheptanedioate$BIGG:M_sl2a6o_c
347,Sulfite$BIGG:M_so3_c
348,Sulfate$BIGG:M_so4_c
349,Succinate$BIGG:M_succ_c
350,Succinyl-CoA$BIGG:M_succoa_c
351,O-Succinyl-L-homoserine$BIGG:M_suchms_c
352,trans-Tetradec-2-enoyl-CoA$BIGG:M_td2coa_c
353,Tetradecanoyl-CoA(n-C14:0CoA)$BIGG:M_tdcoa_c
354,"2,3,4,5-Tetrahydrodipicolinate$BIGG:M_thdp_c"
355,"5,6,7,8-Tetrahydrofolate$BIGG:M_thf_c"
356,Thiaminmonophosphate$BIGG:M_thmmp_c
357,Thiaminediphosphate$BIGG:M_thmpp_c
358,L-Threonine$BIGG:M_thr_DASH_L_c
359,tRNA(Glu)$BIGG:M_trnaglu_c
360,L-Tryptophan$BIGG:M_trp_DASH_L_c
361,L-Tyrosine$BIGG:M_tyr_DASH_L_c
362,"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine$BIGG:M_u23ga_c"
363,UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine$BIGG:M_u3aga_c
364,UDP-3-O-(3-hydroxytetradecanoyl)-D-glucosamine$BIGG:M_u3hga_c
365,"Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-ala-D-glu-meso-2,6-diaminopimeloyl-D-ala-D-ala$BIGG:M_uaagmda_c"
366,UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine$BIGG:M_uaccg_c
367,UDP-N-acetyl-D-glucosamine$BIGG:M_uacgam_c
368,"Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine$BIGG:M_uagmda_c"
369,UDP-N-acetylmuramoyl-L-alanine$BIGG:M_uama_c
370,UDP-N-acetylmuramoyl-L-alanyl-D-glutamate$BIGG:M_uamag_c
371,UDP-N-acetylmuramate$BIGG:M_uamr_c
372,Undecaprenyldiphosphate$BIGG:M_udcpdp_c
373,Undecaprenylphosphate$BIGG:M_udcpp_c
374,UDP$BIGG:M_udp_c
375,"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate$BIGG:M_ugmd_c"
376,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine$BIGG:M_ugmda_c"
377,UMP$BIGG:M_ump_c
378,UroporphyrinogenIII$BIGG:M_uppg3_c
379,Uracil$BIGG:M_ura_c
380,Uridine$BIGG:M_uri_c
381,UTP$BIGG:M_utp_c
382,L-Valine$BIGG:M_val_DASH_L_c
383,Xanthosine5#-phosphate$BIGG:M_xmp_c
384,D-Xylulose5-phosphate$BIGG:M_xu5p_DASH_D_c
385,KDO(2)-lipidIV(A)$BIGG:M_kdo2lipid4_e
386,Calcium$BIGG:M_ca2_p
387,Chloride$BIGG:M_cl_p
388,Fe3+$BIGG:M_fe3_p
389,D-Glucose$BIGG:M_glc_DASH_D_p
390,H+$BIGG:M_h_p
391,potassium$BIGG:M_k_p
392,KDO(2)-lipidIV(A)$BIGG:M_kdo2lipid4_p
393,D-Lactate$BIGG:M_lac_DASH_D_p
394,magnesium$BIGG:M_mg2_p
395,Molybdate$BIGG:M_mobd_p
396,Sodium$BIGG:M_na1_p
397,"phosphatidylethanolamine(dihexadecanoyl,n-C16:0)$BIGG:M_pe160_p"
398,"phosphatidylethanolamine(dihexadec-9enoyl,n-C16:1)$BIGG:M_pe161_p"
399,L-Proline$BIGG:M_pro_DASH_L_p
400,Sulfate$BIGG:M_so4_p
401,Succinate$BIGG:M_succ_p
402,M_glxBIO_c$BIGG:M_glxBIO_c
403,M_forBIO_c$BIGG:M_forBIO_c
